
=== llama-server session started 2026-07-17T19:15:50+00:00 ===
0.00.085.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.791 I srv          init: The UI is disabled
0.00.085.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.085.976 W srv  llama_server: -----------------
0.00.085.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.984 W srv  llama_server: -----------------
0.00.098.501 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.564.214 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.415.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.424.118 I srv  llama_server: model loaded
0.05.424.127 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.584.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
71.19.817.823 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   1536, progress = 0.33, t =  31.07 s / 49.43 tokens per second
71.37.251.139 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   2048, progress = 0.44, t =  48.51 s / 42.22 tokens per second
71.49.048.515 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   2560, progress = 0.55, t =  60.30 s / 42.45 tokens per second
72.03.437.129 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   3072, progress = 0.65, t =  74.69 s / 41.13 tokens per second
72.18.962.024 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   3584, progress = 0.76, t =  90.22 s / 39.73 tokens per second
72.35.631.174 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   4096, progress = 0.87, t = 106.89 s / 38.32 tokens per second
72.54.584.000 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   4608, progress = 0.97, t = 125.84 s / 36.62 tokens per second
73.28.304.827 I slot print_timing: id  0 | task 6064 | n_decoded =    100, tg =   3.68 t/s, tg_3s =   3.68 t/s
73.31.518.493 I slot print_timing: id  0 | task 6064 | n_decoded =    112, tg =   3.68 t/s, tg_3s =   3.73 t/s
73.34.779.192 I slot print_timing: id  0 | task 6064 | n_decoded =    123, tg =   3.65 t/s, tg_3s =   3.37 t/s
73.37.986.152 I slot print_timing: id  0 | task 6064 | n_decoded =    135, tg =   3.66 t/s, tg_3s =   3.74 t/s
73.41.216.526 I slot print_timing: id  0 | task 6064 | n_decoded =    147, tg =   3.67 t/s, tg_3s =   3.71 t/s
73.44.470.597 I slot print_timing: id  0 | task 6064 | n_decoded =    159, tg =   3.67 t/s, tg_3s =   3.69 t/s
73.47.637.925 I slot print_timing: id  0 | task 6064 | n_decoded =    171, tg =   3.68 t/s, tg_3s =   3.79 t/s
73.50.655.239 I slot print_timing: id  0 | task 6064 | n_decoded =    184, tg =   3.71 t/s, tg_3s =   4.31 t/s
73.53.700.832 I slot print_timing: id  0 | task 6064 | n_decoded =    205, tg =   3.90 t/s, tg_3s =   6.90 t/s
73.56.719.096 I slot print_timing: id  0 | task 6064 | n_decoded =    221, tg =   3.98 t/s, tg_3s =   5.30 t/s
73.59.741.678 I slot print_timing: id  0 | task 6064 | n_decoded =    232, tg =   3.96 t/s, tg_3s =   3.64 t/s
74.00.835.510 I slot print_timing: id  0 | task 6064 | prompt eval time =  132378.64 ms /  4737 tokens (   27.95 ms per token,    35.78 tokens per second)
74.00.835.519 I slot print_timing: id  0 | task 6064 |        eval time =   59711.01 ms /   236 tokens (  253.01 ms per token,     3.95 tokens per second)
74.00.835.520 I slot print_timing: id  0 | task 6064 |       total time =  192089.65 ms /  4973 tokens
74.00.835.521 I slot print_timing: id  0 | task 6064 |    graphs reused =       6020
74.00.835.758 I slot      release: id  0 | task 6064 | stop processing: n_tokens = 5025, truncated = 0
74.00.924.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4440753212
74.00.925.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 664.508 MiB)
74.01.161.817 I slot launch_slot_: id  0 | task 6310 | processing task, is_child = 0
74.07.882.818 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.72 s / 76.18 tokens per second
74.26.534.436 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   1024, progress = 0.24, t =  25.37 s / 40.36 tokens per second
74.34.639.422 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   1536, progress = 0.35, t =  33.48 s / 45.88 tokens per second
74.51.078.172 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   2048, progress = 0.46, t =  49.92 s / 41.03 tokens per second
75.04.269.377 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   2560, progress = 0.57, t =  63.11 s / 40.57 tokens per second
75.18.734.817 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   3072, progress = 0.68, t =  77.57 s / 39.60 tokens per second
75.34.620.640 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   3584, progress = 0.79, t =  93.46 s / 38.35 tokens per second
75.51.662.874 I slot print_timing: id  0 | task 6310 | prompt processing, n_tokens =   4096, progress = 0.90, t = 110.50 s / 37.07 tokens per second
76.34.214.466 I slot print_timing: id  0 | task 6310 | n_decoded =    100, tg =   3.95 t/s, tg_3s =   3.95 t/s
76.37.273.108 I slot print_timing: id  0 | task 6310 | n_decoded =    118, tg =   4.16 t/s, tg_3s =   5.88 t/s
76.40.327.046 I slot print_timing: id  0 | task 6310 | n_decoded =    140, tg =   4.46 t/s, tg_3s =   7.20 t/s
76.41.444.653 I slot print_timing: id  0 | task 6310 | prompt eval time =  127747.96 ms /  4570 tokens (   27.95 ms per token,    35.77 tokens per second)
76.41.444.664 I slot print_timing: id  0 | task 6310 |        eval time =   32534.82 ms /   145 tokens (  224.38 ms per token,     4.46 tokens per second)
76.41.444.665 I slot print_timing: id  0 | task 6310 |       total time =  160282.77 ms /  4715 tokens
76.41.444.666 I slot print_timing: id  0 | task 6310 |    graphs reused =       6163
76.41.444.911 I slot      release: id  0 | task 6310 | stop processing: n_tokens = 4839, truncated = 0
76.41.543.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4601362365
76.41.544.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.193 MiB)
76.41.735.553 I slot launch_slot_: id  0 | task 6464 | processing task, is_child = 0
76.48.996.298 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =    512, progress = 0.15, t =   7.26 s / 70.52 tokens per second
76.59.769.253 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   1024, progress = 0.27, t =  18.03 s / 56.78 tokens per second
77.12.496.795 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   1536, progress = 0.38, t =  30.76 s / 49.93 tokens per second
77.30.703.298 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   2048, progress = 0.50, t =  48.97 s / 41.82 tokens per second
77.51.312.328 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   2560, progress = 0.62, t =  69.58 s / 36.79 tokens per second
78.05.090.847 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   3072, progress = 0.74, t =  83.36 s / 36.85 tokens per second
78.21.416.528 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   3584, progress = 0.86, t =  99.68 s / 35.95 tokens per second
78.38.797.219 I slot print_timing: id  0 | task 6464 | prompt processing, n_tokens =   4096, progress = 0.98, t = 117.06 s / 34.99 tokens per second
79.06.095.772 I slot print_timing: id  0 | task 6464 | n_decoded =    100, tg =   4.38 t/s, tg_3s =   4.38 t/s
79.09.183.497 I slot print_timing: id  0 | task 6464 | n_decoded =    113, tg =   4.36 t/s, tg_3s =   4.21 t/s
79.12.362.531 I slot print_timing: id  0 | task 6464 | n_decoded =    127, tg =   4.36 t/s, tg_3s =   4.40 t/s
79.15.379.918 I slot print_timing: id  0 | task 6464 | n_decoded =    140, tg =   4.36 t/s, tg_3s =   4.31 t/s
79.18.504.095 I slot print_timing: id  0 | task 6464 | n_decoded =    163, tg =   4.62 t/s, tg_3s =   7.36 t/s
79.21.702.045 I slot print_timing: id  0 | task 6464 | n_decoded =    185, tg =   4.81 t/s, tg_3s =   6.88 t/s
79.24.895.734 I slot print_timing: id  0 | task 6464 | n_decoded =    198, tg =   4.75 t/s, tg_3s =   4.07 t/s
79.26.560.686 I slot print_timing: id  0 | task 6464 | prompt eval time =  121515.25 ms /  4195 tokens (   28.97 ms per token,    34.52 tokens per second)
79.26.560.696 I slot print_timing: id  0 | task 6464 |        eval time =   43309.81 ms /   205 tokens (  211.27 ms per token,     4.73 tokens per second)
79.26.560.697 I slot print_timing: id  0 | task 6464 |       total time =  164825.05 ms /  4400 tokens
79.26.560.698 I slot print_timing: id  0 | task 6464 |    graphs reused =       6365
79.26.560.928 I slot      release: id  0 | task 6464 | stop processing: n_tokens = 4524, truncated = 0
79.26.659.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4766478384
79.26.659.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.897 MiB)
79.26.839.367 I slot launch_slot_: id  0 | task 6678 | processing task, is_child = 0
79.33.213.207 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.37 s / 80.33 tokens per second
79.48.343.557 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   1024, progress = 0.22, t =  21.50 s / 47.62 tokens per second
79.57.094.739 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   1536, progress = 0.33, t =  30.26 s / 50.77 tokens per second
80.09.236.170 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   2048, progress = 0.43, t =  42.40 s / 48.31 tokens per second
80.22.178.234 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   2560, progress = 0.54, t =  55.34 s / 46.26 tokens per second
80.36.400.661 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   3072, progress = 0.64, t =  69.56 s / 44.16 tokens per second
80.52.085.428 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   3584, progress = 0.75, t =  85.25 s / 42.04 tokens per second
81.08.611.100 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   4096, progress = 0.85, t = 101.77 s / 40.25 tokens per second
81.27.032.069 I slot print_timing: id  0 | task 6678 | prompt processing, n_tokens =   4608, progress = 0.96, t = 120.19 s / 38.34 tokens per second
82.04.723.087 I slot print_timing: id  0 | task 6678 | n_decoded =    100, tg =   3.38 t/s, tg_3s =   3.38 t/s
82.07.992.410 I slot print_timing: id  0 | task 6678 | n_decoded =    111, tg =   3.38 t/s, tg_3s =   3.36 t/s
82.11.235.993 I slot print_timing: id  0 | task 6678 | n_decoded =    122, tg =   3.38 t/s, tg_3s =   3.39 t/s
82.14.243.981 I slot print_timing: id  0 | task 6678 | n_decoded =    132, tg =   3.38 t/s, tg_3s =   3.32 t/s
82.17.477.664 I slot print_timing: id  0 | task 6678 | n_decoded =    143, tg =   3.38 t/s, tg_3s =   3.40 t/s
82.20.731.941 I slot print_timing: id  0 | task 6678 | n_decoded =    154, tg =   3.38 t/s, tg_3s =   3.38 t/s
82.23.734.053 I slot print_timing: id  0 | task 6678 | n_decoded =    164, tg =   3.38 t/s, tg_3s =   3.33 t/s
82.26.796.276 I slot print_timing: id  0 | task 6678 | n_decoded =    175, tg =   3.39 t/s, tg_3s =   3.59 t/s
82.29.826.509 I slot print_timing: id  0 | task 6678 | n_decoded =    194, tg =   3.55 t/s, tg_3s =   6.27 t/s
82.32.929.353 I slot print_timing: id  0 | task 6678 | n_decoded =    210, tg =   3.63 t/s, tg_3s =   5.16 t/s
82.35.884.869 I slot print_timing: id  0 | task 6678 | prompt eval time =  128306.62 ms /  4822 tokens (   26.61 ms per token,    37.58 tokens per second)
82.35.884.883 I slot print_timing: id  0 | task 6678 |        eval time =   60738.81 ms /   220 tokens (  276.09 ms per token,     3.62 tokens per second)
82.35.884.884 I slot print_timing: id  0 | task 6678 |       total time =  189045.43 ms /  5042 tokens
82.35.884.885 I slot print_timing: id  0 | task 6678 |    graphs reused =       6583
82.35.885.176 I slot      release: id  0 | task 6678 | stop processing: n_tokens = 5094, truncated = 0
82.35.991.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4955802633
82.35.991.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 696.433 MiB)
82.36.196.911 I slot launch_slot_: id  0 | task 6908 | processing task, is_child = 0
82.42.449.873 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =    512, progress = 0.11, t =   6.25 s / 81.88 tokens per second
82.57.711.598 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   1024, progress = 0.22, t =  21.51 s / 47.60 tokens per second
83.06.158.518 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   1536, progress = 0.32, t =  29.96 s / 51.27 tokens per second
83.18.477.219 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   2048, progress = 0.42, t =  42.28 s / 48.44 tokens per second
83.31.929.557 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   2560, progress = 0.53, t =  55.73 s / 45.93 tokens per second
83.45.345.881 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   3072, progress = 0.63, t =  69.15 s / 44.43 tokens per second
84.01.003.585 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   3584, progress = 0.73, t =  84.81 s / 42.26 tokens per second
84.18.881.995 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   4096, progress = 0.84, t = 102.69 s / 39.89 tokens per second
84.37.611.516 I slot print_timing: id  0 | task 6908 | prompt processing, n_tokens =   4608, progress = 0.94, t = 121.41 s / 37.95 tokens per second
85.17.937.340 I slot print_timing: id  0 | task 6908 | n_decoded =    100, tg =   4.32 t/s, tg_3s =   4.32 t/s
85.21.082.979 I slot print_timing: id  0 | task 6908 | n_decoded =    111, tg =   4.22 t/s, tg_3s =   3.50 t/s
85.24.251.307 I slot print_timing: id  0 | task 6908 | n_decoded =    122, tg =   4.14 t/s, tg_3s =   3.47 t/s
85.27.398.128 I slot print_timing: id  0 | task 6908 | n_decoded =    134, tg =   4.11 t/s, tg_3s =   3.81 t/s
85.30.514.030 I slot print_timing: id  0 | task 6908 | n_decoded =    154, tg =   4.31 t/s, tg_3s =   6.42 t/s
85.33.597.377 I slot print_timing: id  0 | task 6908 | n_decoded =    174, tg =   4.49 t/s, tg_3s =   6.49 t/s
85.36.694.664 I slot print_timing: id  0 | task 6908 | n_decoded =    194, tg =   4.63 t/s, tg_3s =   6.46 t/s
85.39.794.197 I slot print_timing: id  0 | task 6908 | n_decoded =    205, tg =   4.56 t/s, tg_3s =   3.55 t/s
85.43.011.096 I slot print_timing: id  0 | task 6908 | n_decoded =    216, tg =   4.48 t/s, tg_3s =   3.42 t/s
85.46.186.653 I slot print_timing: id  0 | task 6908 | n_decoded =    227, tg =   4.42 t/s, tg_3s =   3.46 t/s
85.49.319.744 I slot print_timing: id  0 | task 6908 | n_decoded =    244, tg =   4.48 t/s, tg_3s =   5.43 t/s
85.52.457.851 I slot print_timing: id  0 | task 6908 | n_decoded =    263, tg =   4.56 t/s, tg_3s =   6.05 t/s
85.55.718.777 I slot print_timing: id  0 | task 6908 | prompt eval time =  138610.27 ms /  4908 tokens (   28.24 ms per token,    35.41 tokens per second)
85.55.718.787 I slot print_timing: id  0 | task 6908 |        eval time =   60911.53 ms /   274 tokens (  222.30 ms per token,     4.50 tokens per second)
85.55.718.789 I slot print_timing: id  0 | task 6908 |       total time =  199521.80 ms /  5182 tokens
85.55.718.790 I slot print_timing: id  0 | task 6908 |    graphs reused =       6854
85.55.719.030 I slot      release: id  0 | task 6908 | stop processing: n_tokens = 5234, truncated = 0
85.55.803.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5155636484
85.55.804.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.728 MiB)
85.56.025.774 I slot launch_slot_: id  0 | task 7192 | processing task, is_child = 0
86.04.241.627 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =    512, progress = 0.14, t =   8.22 s / 62.32 tokens per second
86.25.779.239 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   1024, progress = 0.25, t =  29.75 s / 34.42 tokens per second
86.42.753.001 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   1536, progress = 0.36, t =  46.73 s / 32.87 tokens per second
86.55.461.519 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   2048, progress = 0.48, t =  59.44 s / 34.46 tokens per second
87.10.957.570 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   2560, progress = 0.59, t =  74.93 s / 34.16 tokens per second
87.26.934.386 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   3072, progress = 0.70, t =  90.91 s / 33.79 tokens per second
87.43.669.801 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   3584, progress = 0.81, t = 107.64 s / 33.29 tokens per second
88.00.724.201 I slot print_timing: id  0 | task 7192 | prompt processing, n_tokens =   4096, progress = 0.92, t = 124.70 s / 32.85 tokens per second
88.39.839.574 I slot print_timing: id  0 | task 7192 | n_decoded =    100, tg =   4.00 t/s, tg_3s =   4.00 t/s
88.43.035.654 I slot print_timing: id  0 | task 7192 | n_decoded =    113, tg =   4.01 t/s, tg_3s =   4.07 t/s
88.46.242.249 I slot print_timing: id  0 | task 7192 | n_decoded =    126, tg =   4.01 t/s, tg_3s =   4.05 t/s
88.49.322.535 I slot print_timing: id  0 | task 7192 | n_decoded =    138, tg =   4.00 t/s, tg_3s =   3.90 t/s
88.52.395.974 I slot print_timing: id  0 | task 7192 | n_decoded =    150, tg =   4.00 t/s, tg_3s =   3.90 t/s
88.55.626.481 I slot print_timing: id  0 | task 7192 | n_decoded =    163, tg =   4.00 t/s, tg_3s =   4.02 t/s
88.58.634.414 I slot print_timing: id  0 | task 7192 | n_decoded =    175, tg =   4.00 t/s, tg_3s =   3.99 t/s
89.01.769.741 I slot print_timing: id  0 | task 7192 | n_decoded =    187, tg =   3.99 t/s, tg_3s =   3.83 t/s
89.04.822.803 I slot print_timing: id  0 | task 7192 | n_decoded =    199, tg =   3.98 t/s, tg_3s =   3.93 t/s
89.07.632.727 I slot print_timing: id  0 | task 7192 | prompt eval time =  138826.02 ms /  4439 tokens (   31.27 ms per token,    31.98 tokens per second)
89.07.632.736 I slot print_timing: id  0 | task 7192 |        eval time =   52780.87 ms /   210 tokens (  251.34 ms per token,     3.98 tokens per second)
89.07.632.737 I slot print_timing: id  0 | task 7192 |       total time =  191606.89 ms /  4649 tokens
89.07.632.738 I slot print_timing: id  0 | task 7192 |    graphs reused =       7061
89.07.632.973 I slot      release: id  0 | task 7192 | stop processing: n_tokens = 4773, truncated = 0
89.07.775.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5347550422
89.07.776.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 582.798 MiB)
89.07.975.267 I slot launch_slot_: id  0 | task 7411 | processing task, is_child = 0
89.14.754.535 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.78 s / 75.52 tokens per second
89.31.790.839 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =   1024, progress = 0.27, t =  23.82 s / 43.00 tokens per second
89.41.184.180 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =   1536, progress = 0.39, t =  33.21 s / 46.25 tokens per second
89.55.340.880 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =   2048, progress = 0.52, t =  47.37 s / 43.24 tokens per second
90.10.179.986 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =   2560, progress = 0.64, t =  62.20 s / 41.15 tokens per second
90.24.772.470 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =   3072, progress = 0.76, t =  76.80 s / 40.00 tokens per second
90.42.568.443 I slot print_timing: id  0 | task 7411 | prompt processing, n_tokens =   3584, progress = 0.88, t =  94.59 s / 37.89 tokens per second
91.21.926.728 I slot print_timing: id  0 | task 7411 | n_decoded =    100, tg =   4.46 t/s, tg_3s =   4.46 t/s
91.24.957.749 I slot print_timing: id  0 | task 7411 | n_decoded =    113, tg =   4.44 t/s, tg_3s =   4.29 t/s
91.28.164.360 I slot print_timing: id  0 | task 7411 | n_decoded =    127, tg =   4.43 t/s, tg_3s =   4.37 t/s
91.31.378.343 I slot print_timing: id  0 | task 7411 | n_decoded =    141, tg =   4.42 t/s, tg_3s =   4.36 t/s
91.34.461.148 I slot print_timing: id  0 | task 7411 | n_decoded =    154, tg =   4.40 t/s, tg_3s =   4.22 t/s
91.37.639.589 I slot print_timing: id  0 | task 7411 | n_decoded =    168, tg =   4.40 t/s, tg_3s =   4.40 t/s
91.40.832.607 I slot print_timing: id  0 | task 7411 | n_decoded =    182, tg =   4.40 t/s, tg_3s =   4.38 t/s
91.44.056.280 I slot print_timing: id  0 | task 7411 | n_decoded =    196, tg =   4.40 t/s, tg_3s =   4.34 t/s
91.47.101.169 I slot print_timing: id  0 | task 7411 | n_decoded =    209, tg =   4.39 t/s, tg_3s =   4.27 t/s
91.50.230.382 I slot print_timing: id  0 | task 7411 | n_decoded =    223, tg =   4.40 t/s, tg_3s =   4.47 t/s
91.52.283.981 I slot print_timing: id  0 | task 7411 | prompt eval time =  111517.88 ms /  4085 tokens (   27.30 ms per token,    36.63 tokens per second)
91.52.283.993 I slot print_timing: id  0 | task 7411 |        eval time =   52790.72 ms /   232 tokens (  227.55 ms per token,     4.39 tokens per second)
91.52.283.994 I slot print_timing: id  0 | task 7411 |       total time =  164308.60 ms /  4317 tokens
91.52.283.995 I slot print_timing: id  0 | task 7411 |    graphs reused =       7290
91.52.284.236 I slot      release: id  0 | task 7411 | stop processing: n_tokens = 4441, truncated = 0
91.52.380.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5512201691
91.52.380.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.490 MiB)
91.52.555.837 I slot launch_slot_: id  0 | task 7651 | processing task, is_child = 0
91.59.198.943 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.64 s / 77.07 tokens per second
92.09.974.443 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   1024, progress = 0.26, t =  17.42 s / 58.79 tokens per second
92.22.745.738 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   1536, progress = 0.37, t =  30.19 s / 50.88 tokens per second
92.36.013.789 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   2048, progress = 0.49, t =  43.46 s / 47.13 tokens per second
92.51.299.580 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   2560, progress = 0.60, t =  58.74 s / 43.58 tokens per second
93.07.268.949 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   3072, progress = 0.72, t =  74.71 s / 41.12 tokens per second
93.24.739.107 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   3584, progress = 0.83, t =  92.18 s / 38.88 tokens per second
93.44.153.220 I slot print_timing: id  0 | task 7651 | prompt processing, n_tokens =   4096, progress = 0.95, t = 111.60 s / 36.70 tokens per second
94.16.639.508 I slot print_timing: id  0 | task 7651 | n_decoded =    100, tg =   4.27 t/s, tg_3s =   4.27 t/s
94.19.787.014 I slot print_timing: id  0 | task 7651 | n_decoded =    113, tg =   4.26 t/s, tg_3s =   4.13 t/s
94.22.844.981 I slot print_timing: id  0 | task 7651 | n_decoded =    125, tg =   4.22 t/s, tg_3s =   3.92 t/s
94.25.907.007 I slot print_timing: id  0 | task 7651 | n_decoded =    147, tg =   4.50 t/s, tg_3s =   7.18 t/s
94.28.994.228 I slot print_timing: id  0 | task 7651 | n_decoded =    168, tg =   4.70 t/s, tg_3s =   6.80 t/s
94.32.027.895 I slot print_timing: id  0 | task 7651 | n_decoded =    180, tg =   4.64 t/s, tg_3s =   3.96 t/s
94.35.235.761 I slot print_timing: id  0 | task 7651 | n_decoded =    192, tg =   4.57 t/s, tg_3s =   3.74 t/s
94.38.262.039 I slot print_timing: id  0 | task 7651 | n_decoded =    204, tg =   4.53 t/s, tg_3s =   3.97 t/s
94.41.438.307 I slot print_timing: id  0 | task 7651 | n_decoded =    217, tg =   4.50 t/s, tg_3s =   4.09 t/s
94.44.534.253 I slot print_timing: id  0 | task 7651 | n_decoded =    229, tg =   4.46 t/s, tg_3s =   3.88 t/s
94.47.719.966 I slot print_timing: id  0 | task 7651 | n_decoded =    240, tg =   4.41 t/s, tg_3s =   3.45 t/s
94.50.930.074 I slot print_timing: id  0 | task 7651 | n_decoded =    252, tg =   4.37 t/s, tg_3s =   3.74 t/s
94.54.092.944 I slot print_timing: id  0 | task 7651 | n_decoded =    264, tg =   4.34 t/s, tg_3s =   3.79 t/s
94.57.247.850 I slot print_timing: id  0 | task 7651 | n_decoded =    276, tg =   4.31 t/s, tg_3s =   3.80 t/s
94.59.622.589 I slot print_timing: id  0 | task 7651 | prompt eval time =  120683.15 ms /  4326 tokens (   27.90 ms per token,    35.85 tokens per second)
94.59.622.600 I slot print_timing: id  0 | task 7651 |        eval time =   66383.53 ms /   285 tokens (  232.92 ms per token,     4.29 tokens per second)
94.59.622.601 I slot print_timing: id  0 | task 7651 |       total time =  187066.67 ms /  4611 tokens
94.59.622.603 I slot print_timing: id  0 | task 7651 |    graphs reused =       7572
94.59.622.822 I slot      release: id  0 | task 7651 | stop processing: n_tokens = 4735, truncated = 0
94.59.743.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5699540276
94.59.743.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.054 MiB)
94.59.930.666 I slot launch_slot_: id  0 | task 7945 | processing task, is_child = 0
95.07.022.464 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =    512, progress = 0.11, t =   7.09 s / 72.20 tokens per second
95.21.816.461 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   1024, progress = 0.21, t =  21.89 s / 46.79 tokens per second
95.31.289.766 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   1536, progress = 0.31, t =  31.36 s / 48.98 tokens per second
95.45.551.306 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   2048, progress = 0.41, t =  45.62 s / 44.89 tokens per second
95.58.362.038 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   2560, progress = 0.52, t =  58.43 s / 43.81 tokens per second
96.12.869.295 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   3072, progress = 0.62, t =  72.94 s / 42.12 tokens per second
96.28.421.330 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   3584, progress = 0.72, t =  88.49 s / 40.50 tokens per second
96.47.779.155 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   4096, progress = 0.82, t = 107.85 s / 37.98 tokens per second
97.04.538.223 I slot print_timing: id  0 | task 7945 | prompt processing, n_tokens =   4608, progress = 0.92, t = 124.61 s / 36.98 tokens per second
97.44.455.412 I slot print_timing: id  0 | task 7945 | n_decoded =    100, tg =   4.12 t/s, tg_3s =   4.12 t/s
97.47.630.105 I slot print_timing: id  0 | task 7945 | n_decoded =    111, tg =   4.04 t/s, tg_3s =   3.46 t/s
